Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A920F; a9y18qlte; qcom; tr_TR; 387765383)
Mozilla/5.0 (Linux; Android 12; SM-G975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (31/12; 420dpi; 1080x2173; samsung; SM-G975F; beyond2; exynos9820; it_IT; 387765430)
Mozilla/5.0 (Linux; Android 12; SM-N975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.14.113 Android (31/12; 420dpi; 1080x2069; samsung; SM-N975F; d2s; exynos9825; it_IT; 388158694)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 480dpi; 1080x2113; samsung; SM-A505FN; a50; exynos9610; it_IT; 388829083)
Mozilla/5.0 (Linux; Android 11; M2004J19C Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; M2004J19C; galahad; mt6768; it_IT; 388829083)
Mozilla/5.0 (Linux; Android 12; CPH2127 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 320dpi; 720x1440; OPPO; CPH2127; OP4EFDL1; qcom; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.14.113 Android (29/10; 408dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; tr_TR; 388158686)
Mozilla/5.0 (Linux; Android 9; SM-J415FN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 360dpi; 720x1372; samsung; SM-J415FN; j4primelte; qcom; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 11; SM-A025F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 360dpi; 720x1447; samsung; SM-A025F; a02q; qcom; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 9; Redmi 8A Build/PKQ1.190319.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-A325F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2194; samsung; SM-A325F; a32; mt6769t; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; SM-A605FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A605FN; a6plte; qcom; ru_RU; 388829075)
